"From","To","Weight"
"Heterosexuality","Endurance",-0.406272975784382
"Endurance","Heterosexuality",-0.406272975784382
"Endurance","Order",0.404210686983271
"Order","Endurance",0.404210686983271
"Aggression","Order",-0.374177159254927
"Order","Aggression",-0.374177159254927
"Endurance","Succorance",-0.367372121995797
"Succorance","Endurance",-0.367372121995797
"Aggression","Endurance",-0.348612468249313
"Endurance","Aggression",-0.348612468249313
"Aggression","Heterosexuality",0.348345951952123
"Heterosexuality","Aggression",0.348345951952123
"Abasement","Dominance",-0.308666709149534
"Dominance","Abasement",-0.308666709149534
"Nurturance","Affiliation",0.303364819924934
"Affiliation","Nurturance",0.303364819924934
"Nurturance","Dominance",-0.29836005714653
"Dominance","Nurturance",-0.29836005714653
"Heterosexuality","Order",-0.296537685131159
"Order","Heterosexuality",-0.296537685131159
"Succorance","Achievement",-0.295182597390192
"Achievement","Succorance",-0.295182597390192
"Order","Deference",0.294961102046391
"Deference","Order",0.294961102046391
"Aggression","Autonomy",0.294102043654921
"Autonomy","Aggression",0.294102043654921
"Endurance","Achievement",0.292719550916631
"Achievement","Endurance",0.292719550916631
"Aggression","Achievement",-0.287624765097946
"Achievement","Aggression",-0.287624765097946
"Autonomy","Order",-0.284968032306963
"Order","Autonomy",-0.284968032306963
"Dominance","Succorance",-0.273507693251311
"Succorance","Dominance",-0.273507693251311
"Aggression","Deference",-0.272200929583579
"Deference","Aggression",-0.272200929583579
"Heterosexuality","Achievement",-0.269181391161135
"Achievement","Heterosexuality",-0.269181391161135
"Endurance","Autonomy",-0.262758243624019
"Autonomy","Endurance",-0.262758243624019
"Order","Achievement",0.257023123994694
"Achievement","Order",0.257023123994694
"Nurturance","Autonomy",-0.256455367076761
"Autonomy","Nurturance",-0.256455367076761
"Affiliation","Order",-0.245815140585359
"Order","Affiliation",-0.245815140585359
"Succorance","Order",-0.233800431841392
"Order","Succorance",-0.233800431841392
"Aggression","Nurturance",-0.232006527377343
"Nurturance","Aggression",-0.232006527377343
"Heterosexuality","Nurturance",-0.230819568371528
"Nurturance","Heterosexuality",-0.230819568371528
"Nurturance","Abasement",0.223079020423042
"Abasement","Nurturance",0.223079020423042
"Endurance","Affiliation",-0.221838735803797
"Affiliation","Endurance",-0.221838735803797
"Heterosexuality","Autonomy",0.21688626184725
"Autonomy","Heterosexuality",0.21688626184725
"Heterosexuality","Abasement",-0.209943447190626
"Abasement","Heterosexuality",-0.209943447190626
"Heterosexuality","Intraception",-0.207716872295354
"Intraception","Heterosexuality",-0.207716872295354
"Nurturance","Achievement",-0.192348217686573
"Achievement","Nurturance",-0.192348217686573
"Abasement","Exhibition",-0.192142696606568
"Exhibition","Abasement",-0.192142696606568
"Nurturance","Exhibition",-0.191580428289207
"Exhibition","Nurturance",-0.191580428289207
"Endurance","Exhibition",-0.188795311047501
"Exhibition","Endurance",-0.188795311047501
"Exhibition","Order",-0.184151502432415
"Order","Exhibition",-0.184151502432415
"Aggression","Affiliation",-0.17850286107527
"Affiliation","Aggression",-0.17850286107527
"Autonomy","Deference",-0.170066132017449
"Deference","Autonomy",-0.170066132017449
"Change","Succorance",-0.167639893385304
"Succorance","Change",-0.167639893385304
"Affiliation","Achievement",-0.165579737845713
"Achievement","Affiliation",-0.165579737845713
"Dominance","Affiliation",-0.163532149202359
"Affiliation","Dominance",-0.163532149202359
"Abasement","Achievement",-0.155350268732233
"Achievement","Abasement",-0.155350268732233
"Heterosexuality","Succorance",0.15408744176311
"Succorance","Heterosexuality",0.15408744176311
"Dominance","Achievement",0.15153128563059
"Achievement","Dominance",0.15153128563059
"Succorance","Intraception",-0.146794774282458
"Intraception","Succorance",-0.146794774282458
"Succorance","Deference",-0.146155368610439
"Deference","Succorance",-0.146155368610439
"Change","Order",-0.145567639955001
"Order","Change",-0.145567639955001
"Change","Deference",-0.143487415937105
"Deference","Change",-0.143487415937105
"Nurturance","Deference",-0.140730530826668
"Deference","Nurturance",-0.140730530826668
"Aggression","Change",-0.139287133589343
"Change","Aggression",-0.139287133589343
"Change","Abasement",-0.136569740537737
"Abasement","Change",-0.136569740537737
"Heterosexuality","Deference",-0.136142734103899
"Deference","Heterosexuality",-0.136142734103899
"Nurturance","Succorance",0.130790739934554
"Succorance","Nurturance",0.130790739934554
"Abasement","Autonomy",-0.130483809611834
"Autonomy","Abasement",-0.130483809611834
"Intraception","Exhibition",-0.125633744713845
"Exhibition","Intraception",-0.125633744713845
"Aggression","Intraception",-0.125482821495593
"Intraception","Aggression",-0.125482821495593
"Affiliation","Autonomy",-0.121308710651909
"Autonomy","Affiliation",-0.121308710651909
"Affiliation","Deference",-0.121255947557857
"Deference","Affiliation",-0.121255947557857
"Aggression","Succorance",0.120139793384196
"Succorance","Aggression",0.120139793384196
"Dominance","Order",-0.117618015903992
"Order","Dominance",-0.117618015903992
"Nurturance","Order",-0.115921587175895
"Order","Nurturance",-0.115921587175895
"Endurance","Deference",0.11427082057034
"Deference","Endurance",0.11427082057034
"Autonomy","Exhibition",0.111283930135444
"Exhibition","Autonomy",0.111283930135444
"Intraception","Autonomy",-0.109566436358902
"Autonomy","Intraception",-0.109566436358902
"Change","Affiliation",0.106895900261227
"Affiliation","Change",0.106895900261227
"Dominance","Deference",-0.104196979646063
"Deference","Dominance",-0.104196979646063
"Deference","Achievement",0.102912601730454
"Achievement","Deference",0.102912601730454
"Aggression","Exhibition",0.102230415269252
"Exhibition","Aggression",0.102230415269252
"Succorance","Affiliation",0.0982768112892731
"Affiliation","Succorance",0.0982768112892731
"Heterosexuality","Change",-0.0960165626701806
"Change","Heterosexuality",-0.0960165626701806
"Exhibition","Deference",-0.0887043816626283
"Deference","Exhibition",-0.0887043816626283
"Change","Achievement",-0.086244344843251
"Achievement","Change",-0.086244344843251
"Affiliation","Exhibition",-0.0859109230796162
"Exhibition","Affiliation",-0.0859109230796162
"Aggression","Abasement",-0.0851351648636819
"Abasement","Aggression",-0.0851351648636819
"Autonomy","Achievement",-0.0782182433860118
"Achievement","Autonomy",-0.0782182433860118
"Endurance","Abasement",0.0732296920322933
"Abasement","Endurance",0.0732296920322933
"Dominance","Exhibition",0.0698884694547937
"Exhibition","Dominance",0.0698884694547937
"Exhibition","Achievement",-0.0694837129866201
"Achievement","Exhibition",-0.0694837129866201
"Change","Autonomy",-0.0664749022256768
"Autonomy","Change",-0.0664749022256768
"Abasement","Affiliation",-0.0643291212322914
"Affiliation","Abasement",-0.0643291212322914
"Abasement","Deference",-0.0583699387622135
"Deference","Abasement",-0.0583699387622135
"Aggression","Dominance",0.0553157793427424
"Dominance","Aggression",0.0553157793427424
"Succorance","Autonomy",-0.0519740587201468
"Autonomy","Succorance",-0.0519740587201468
"Intraception","Achievement",-0.0501586743069007
"Achievement","Intraception",-0.0501586743069007
"Intraception","Affiliation",-0.0494281892268299
"Affiliation","Intraception",-0.0494281892268299
"Heterosexuality","Exhibition",0.0427615964277222
"Exhibition","Heterosexuality",0.0427615964277222
"Nurturance","Intraception",-0.0411563083295299
"Intraception","Nurturance",-0.0411563083295299
"Change","Intraception",-0.0404421522891137
"Intraception","Change",-0.0404421522891137
"Dominance","Intraception",0.0401850093225994
"Intraception","Dominance",0.0401850093225994
"Intraception","Order",-0.0400114012067305
"Order","Intraception",-0.0400114012067305
"Change","Dominance",-0.0373123230281423
"Dominance","Change",-0.0373123230281423
"Heterosexuality","Dominance",-0.0364649380330114
"Dominance","Heterosexuality",-0.0364649380330114
"Endurance","Nurturance",-0.0349372645789086
"Nurturance","Endurance",-0.0349372645789086
"Abasement","Succorance",0.032574383886568
"Succorance","Abasement",0.032574383886568
"Heterosexuality","Affiliation",-0.0324844319009873
"Affiliation","Heterosexuality",-0.0324844319009873
"Endurance","Change",-0.0316987705843447
"Change","Endurance",-0.0316987705843447
"Endurance","Intraception",-0.0275538549940264
"Intraception","Endurance",-0.0275538549940264
"Change","Nurturance",0.0272592366291619
"Nurturance","Change",0.0272592366291619
"Dominance","Autonomy",0.0261250452451456
"Autonomy","Dominance",0.0261250452451456
"Succorance","Exhibition",-0.0160537762150956
"Exhibition","Succorance",-0.0160537762150956
"Change","Exhibition",-0.0135516019057047
"Exhibition","Change",-0.0135516019057047
"Endurance","Dominance",-0.0131118564485899
"Dominance","Endurance",-0.0131118564485899
"Abasement","Order",0.011020525210771
"Order","Abasement",0.011020525210771
"Intraception","Deference",0.00935240528255345
"Deference","Intraception",0.00935240528255345
"Abasement","Intraception",0.00577601171032724
"Intraception","Abasement",0.00577601171032724
