"Item","Aspek","Mean","SD"
"2B - ACH","Achievement",0.464,0.499
"3B - ACH","Achievement",0.267,0.443
"4B - ACH","Achievement",0.183,0.386
"5B - ACH","Achievement",0.859,0.348
"6A - ACH","Achievement",0.534,0.499
"11A - ACH","Achievement",0.382,0.486
"16A - ACH","Achievement",0.766,0.423
"21A - ACH","Achievement",0.916,0.277
"26A - ACH","Achievement",0.893,0.309
"31A - ACH","Achievement",0.563,0.496
"36A - ACH","Achievement",0.594,0.491
"41A - ACH","Achievement",0.365,0.481
"46A - ACH","Achievement",0.308,0.462
"51A - ACH","Achievement",0.664,0.472
"56A - ACH","Achievement",0.794,0.404
"61A - ACH","Achievement",0.306,0.461
"66A - ACH","Achievement",0.947,0.224
"71A - ACH","Achievement",0.489,0.5
"76B - ACH","Achievement",0.725,0.447
"77B - ACH","Achievement",0.426,0.495
"78B - ACH","Achievement",0.766,0.423
"79B - ACH","Achievement",0.613,0.487
"80B - ACH","Achievement",0.702,0.457
"151B - ACH","Achievement",0.537,0.499
"152B - ACH","Achievement",0.733,0.442
"153B - ACH","Achievement",0.347,0.476
"154B - ACH","Achievement",0.847,0.36
"155B - ACH","Achievement",0.477,0.5
"2A - DEF","Deference",0.536,0.499
"6B - DEF","Deference",0.466,0.499
"8B - DEF","Deference",0.213,0.41
"9B - DEF","Deference",0.561,0.496
"10B - DEF","Deference",0.519,0.5
"12A - DEF","Deference",0.294,0.456
"17A - DEF","Deference",0.693,0.461
"22A - DEF","Deference",0.713,0.452
"27A - DEF","Deference",0.481,0.5
"32A - DEF","Deference",0.281,0.45
"37A - DEF","Deference",0.734,0.442
"42A - DEF","Deference",0.538,0.499
"47A - DEF","Deference",0.313,0.464
"52A - DEF","Deference",0.42,0.494
"57A - DEF","Deference",0.557,0.497
"62A - DEF","Deference",0.235,0.424
"67A - DEF","Deference",0.774,0.419
"72A - DEF","Deference",0.738,0.44
"81B - DEF","Deference",0.674,0.469
"82B - DEF","Deference",0.342,0.474
"83B - DEF","Deference",0.53,0.499
"84B - DEF","Deference",0.572,0.495
"85B - DEF","Deference",0.396,0.489
"156B - DEF","Deference",0.473,0.499
"157B - DEF","Deference",0.302,0.459
"158B - DEF","Deference",0.439,0.496
"159B - DEF","Deference",0.908,0.288
"160B - DEF","Deference",0.758,0.428
"3A - ORD","Order",0.733,0.443
"8A - ORD","Order",0.787,0.41
"11B - ORD","Order",0.618,0.486
"12B - ORD","Order",0.706,0.456
"14B - ORD","Order",0.341,0.474
"15B - ORD","Order",0.32,0.466
"18A - ORD","Order",0.738,0.44
"23A - ORD","Order",0.462,0.499
"28A - ORD","Order",0.761,0.426
"33A - ORD","Order",0.357,0.479
"38A - ORD","Order",0.925,0.264
"43A - ORD","Order",0.424,0.494
"48A - ORD","Order",0.797,0.402
"53A - ORD","Order",0.575,0.494
"58A - ORD","Order",0.69,0.462
"63A - ORD","Order",0.66,0.474
"68A - ORD","Order",0.809,0.393
"73A - ORD","Order",0.88,0.325
"86B - ORD","Order",0.587,0.492
"87B - ORD","Order",0.577,0.494
"88B - ORD","Order",0.665,0.472
"89B - ORD","Order",0.603,0.489
"90B - ORD","Order",0.596,0.491
"161B - ORD","Order",0.593,0.491
"162B - ORD","Order",0.657,0.475
"163B - ORD","Order",0.251,0.433
"164B - ORD","Order",0.807,0.394
"165B - ORD","Order",0.467,0.499
"4A - EXH","Exhibition",0.817,0.386
"9A - EXH","Exhibition",0.439,0.496
"14A - EXH","Exhibition",0.659,0.474
"16B - EXH","Exhibition",0.234,0.423
"17B - EXH","Exhibition",0.307,0.461
"18B - EXH","Exhibition",0.262,0.44
"20B - EXH","Exhibition",0.7,0.458
"24A - EXH","Exhibition",0.731,0.444
"29A - EXH","Exhibition",0.644,0.479
"34A - EXH","Exhibition",0.305,0.461
"39A - EXH","Exhibition",0.668,0.471
"44A - EXH","Exhibition",0.302,0.459
"49A - EXH","Exhibition",0.49,0.5
"54A - EXH","Exhibition",0.437,0.496
"59A - EXH","Exhibition",0.466,0.499
"64A - EXH","Exhibition",0.318,0.466
"69A - EXH","Exhibition",0.82,0.384
"74A - EXH","Exhibition",0.34,0.474
"91B - EXH","Exhibition",0.381,0.486
"92B - EXH","Exhibition",0.289,0.453
"93B - EXH","Exhibition",0.705,0.456
"94B - EXH","Exhibition",0.245,0.43
"95B - EXH","Exhibition",0.312,0.463
"166B - EXH","Exhibition",0.278,0.448
"167B - EXH","Exhibition",0.277,0.448
"168B - EXH","Exhibition",0.23,0.421
"169B - EXH","Exhibition",0.758,0.428
"170B - EXH","Exhibition",0.709,0.454
"5A - AUT","Autonomy",0.141,0.348
"10A - AUT","Autonomy",0.481,0.5
"15A - AUT","Autonomy",0.68,0.466
"20A - AUT","Autonomy",0.3,0.458
"21B - AUT","Autonomy",0.084,0.277
"22B - AUT","Autonomy",0.287,0.452
"23B - AUT","Autonomy",0.538,0.499
"24B - AUT","Autonomy",0.269,0.444
"30A - AUT","Autonomy",0.097,0.297
"35A - AUT","Autonomy",0.222,0.416
"40A - AUT","Autonomy",0.433,0.495
"45A - AUT","Autonomy",0.17,0.376
"50A - AUT","Autonomy",0.226,0.418
"55A - AUT","Autonomy",0.51,0.5
"60A - AUT","Autonomy",0.526,0.499
"65A - AUT","Autonomy",0.556,0.497
"70A - AUT","Autonomy",0.897,0.304
"75A - AUT","Autonomy",0.406,0.491
"96B - AUT","Autonomy",0.377,0.485
"97B - AUT","Autonomy",0.158,0.365
"98B - AUT","Autonomy",0.579,0.494
"99B - AUT","Autonomy",0.443,0.497
"100B - AUT","Autonomy",0.14,0.347
"171B - AUT","Autonomy",0.502,0.5
"172B - AUT","Autonomy",0.404,0.491
"173B - AUT","Autonomy",0.187,0.39
"174B - AUT","Autonomy",0.827,0.378
"175B - AUT","Autonomy",0.301,0.459
"26B - AFF","Affiliation",0.107,0.309
"27B - AFF","Affiliation",0.519,0.5
"28B - AFF","Affiliation",0.239,0.426
"29B - AFF","Affiliation",0.356,0.479
"30B - AFF","Affiliation",0.903,0.297
"76A - AFF","Affiliation",0.275,0.447
"81A - AFF","Affiliation",0.326,0.469
"86A - AFF","Affiliation",0.413,0.492
"91A - AFF","Affiliation",0.619,0.486
"96A - AFF","Affiliation",0.623,0.485
"102B - AFF","Affiliation",0.265,0.441
"103B - AFF","Affiliation",0.57,0.495
"104B - AFF","Affiliation",0.396,0.489
"105B - AFF","Affiliation",0.289,0.453
"106A - AFF","Affiliation",0.591,0.492
"111A - AFF","Affiliation",0.466,0.499
"116A - AFF","Affiliation",0.739,0.439
"121A - AFF","Affiliation",0.615,0.487
"126A - AFF","Affiliation",0.458,0.498
"131A - AFF","Affiliation",0.532,0.499
"136A - AFF","Affiliation",0.218,0.413
"141A - AFF","Affiliation",0.782,0.413
"146A - AFF","Affiliation",0.582,0.493
"176B - AFF","Affiliation",0.276,0.447
"177B - AFF","Affiliation",0.235,0.424
"178B - AFF","Affiliation",0.326,0.469
"179B - AFF","Affiliation",0.768,0.422
"180B - AFF","Affiliation",0.655,0.475
"31B - INT","Intraception",0.437,0.496
"32B - INT","Intraception",0.719,0.45
"33B - INT","Intraception",0.643,0.479
"34B - INT","Intraception",0.695,0.461
"35B - INT","Intraception",0.778,0.416
"77A - INT","Intraception",0.574,0.495
"82A - INT","Intraception",0.658,0.474
"87A - INT","Intraception",0.423,0.494
"92A - INT","Intraception",0.711,0.453
"97A - INT","Intraception",0.842,0.365
"102A - INT","Intraception",0.735,0.441
"106B - INT","Intraception",0.409,0.492
"108B - INT","Intraception",0.532,0.499
"109B - INT","Intraception",0.32,0.467
"110B - INT","Intraception",0.354,0.478
"112A - INT","Intraception",0.629,0.483
"117A - INT","Intraception",0.694,0.461
"122A - INT","Intraception",0.516,0.5
"127A - INT","Intraception",0.468,0.499
"132A - INT","Intraception",0.459,0.498
"137A - INT","Intraception",0.427,0.495
"142A - INT","Intraception",0.85,0.357
"147A - INT","Intraception",0.754,0.431
"181B - INT","Intraception",0.444,0.497
"182B - INT","Intraception",0.732,0.443
"183B - INT","Intraception",0.536,0.499
"184B - INT","Intraception",0.926,0.261
"185B - INT","Intraception",0.808,0.394
"36B - SUC","Succorance",0.406,0.491
"37B - SUC","Succorance",0.266,0.442
"38B - SUC","Succorance",0.075,0.264
"39B - SUC","Succorance",0.332,0.471
"40B - SUC","Succorance",0.567,0.495
"78A - SUC","Succorance",0.234,0.423
"83A - SUC","Succorance",0.47,0.499
"88A - SUC","Succorance",0.335,0.472
"93A - SUC","Succorance",0.295,0.456
"98A - SUC","Succorance",0.421,0.494
"103A - SUC","Succorance",0.43,0.495
"108A - SUC","Succorance",0.468,0.499
"111B - SUC","Succorance",0.534,0.499
"112B - SUC","Succorance",0.371,0.483
"114B - SUC","Succorance",0.367,0.482
"115B - SUC","Succorance",0.265,0.442
"118A - SUC","Succorance",0.398,0.49
"123A - SUC","Succorance",0.16,0.367
"128A - SUC","Succorance",0.237,0.425
"133A - SUC","Succorance",0.357,0.479
"138A - SUC","Succorance",0.423,0.494
"143A - SUC","Succorance",0.919,0.272
"148A - SUC","Succorance",0.707,0.455
"186B - SUC","Succorance",0.397,0.489
"187B - SUC","Succorance",0.287,0.453
"188B - SUC","Succorance",0.357,0.479
"189B - SUC","Succorance",0.691,0.462
"190B - SUC","Succorance",0.569,0.495
"41B - DOM","Dominance",0.635,0.481
"42B - DOM","Dominance",0.462,0.499
"43B - DOM","Dominance",0.576,0.494
"44B - DOM","Dominance",0.698,0.459
"45B - DOM","Dominance",0.83,0.376
"79A - DOM","Dominance",0.387,0.487
"84A - DOM","Dominance",0.428,0.495
"89A - DOM","Dominance",0.397,0.489
"94A - DOM","Dominance",0.755,0.43
"99A - DOM","Dominance",0.557,0.497
"104A - DOM","Dominance",0.604,0.489
"109A - DOM","Dominance",0.68,0.467
"114A - DOM","Dominance",0.633,0.482
"116B - DOM","Dominance",0.261,0.439
"117B - DOM","Dominance",0.306,0.461
"118B - DOM","Dominance",0.602,0.49
"120B - DOM","Dominance",0.454,0.498
"124A - DOM","Dominance",0.422,0.494
"129A - DOM","Dominance",0.441,0.496
"134A - DOM","Dominance",0.21,0.408
"139A - DOM","Dominance",0.438,0.496
"144A - DOM","Dominance",0.793,0.405
"149A - DOM","Dominance",0.8,0.4
"191B - DOM","Dominance",0.227,0.419
"192B - DOM","Dominance",0.33,0.47
"193B - DOM","Dominance",0.187,0.39
"194B - DOM","Dominance",0.839,0.368
"195B - DOM","Dominance",0.767,0.422
"46B - ABA","Abasement",0.692,0.462
"47B - ABA","Abasement",0.687,0.464
"48B - ABA","Abasement",0.203,0.402
"49B - ABA","Abasement",0.51,0.5
"50B - ABA","Abasement",0.774,0.418
"80A - ABA","Abasement",0.298,0.457
"85A - ABA","Abasement",0.604,0.489
"90A - ABA","Abasement",0.404,0.491
"95A - ABA","Abasement",0.688,0.463
"100A - ABA","Abasement",0.86,0.347
"105A - ABA","Abasement",0.711,0.453
"110A - ABA","Abasement",0.646,0.478
"115A - ABA","Abasement",0.735,0.442
"120A - ABA","Abasement",0.546,0.498
"121B - ABA","Abasement",0.385,0.487
"122B - ABA","Abasement",0.484,0.5
"123B - ABA","Abasement",0.84,0.367
"124B - ABA","Abasement",0.578,0.494
"130A - ABA","Abasement",0.393,0.488
"135A - ABA","Abasement",0.744,0.437
"140A - ABA","Abasement",0.492,0.5
"145A - ABA","Abasement",0.894,0.307
"150A - ABA","Abasement",0.833,0.373
"196B - ABA","Abasement",0.256,0.436
"197B - ABA","Abasement",0.647,0.478
"198B - ABA","Abasement",0.375,0.484
"199B - ABA","Abasement",0.853,0.354
"200B - ABA","Abasement",0.772,0.42
"51B - NUR","Nurturance",0.336,0.472
"52B - NUR","Nurturance",0.58,0.494
"53B - NUR","Nurturance",0.425,0.494
"54B - NUR","Nurturance",0.563,0.496
"55B - NUR","Nurturance",0.49,0.5
"126B - NUR","Nurturance",0.542,0.498
"127B - NUR","Nurturance",0.532,0.499
"128B - NUR","Nurturance",0.763,0.425
"129B - NUR","Nurturance",0.559,0.496
"130B - NUR","Nurturance",0.607,0.488
"151A - NUR","Nurturance",0.463,0.499
"156A - NUR","Nurturance",0.527,0.499
"161A - NUR","Nurturance",0.407,0.491
"166A - NUR","Nurturance",0.722,0.448
"171A - NUR","Nurturance",0.498,0.5
"176A - NUR","Nurturance",0.724,0.447
"181A - NUR","Nurturance",0.556,0.497
"186A - NUR","Nurturance",0.603,0.489
"191A - NUR","Nurturance",0.773,0.419
"196A - NUR","Nurturance",0.744,0.436
"202B - NUR","Nurturance",0.52,0.5
"203B - NUR","Nurturance",0.241,0.428
"204B - NUR","Nurturance",0.67,0.47
"205B - NUR","Nurturance",0.774,0.418
"206A - NUR","Nurturance",0.776,0.417
"211A - NUR","Nurturance",0.364,0.481
"216A - NUR","Nurturance",0.822,0.383
"221A - NUR","Nurturance",0.781,0.414
"56B - CHG","Change",0.206,0.404
"57B - CHG","Change",0.443,0.497
"58B - CHG","Change",0.31,0.462
"59B - CHG","Change",0.534,0.499
"60B - CHG","Change",0.474,0.499
"131B - CHG","Change",0.468,0.499
"132B - CHG","Change",0.541,0.498
"133B - CHG","Change",0.643,0.479
"134B - CHG","Change",0.79,0.408
"135B - CHG","Change",0.256,0.437
"152A - CHG","Change",0.267,0.442
"157A - CHG","Change",0.698,0.459
"162A - CHG","Change",0.343,0.475
"167A - CHG","Change",0.723,0.448
"172A - CHG","Change",0.596,0.491
"177A - CHG","Change",0.765,0.424
"182A - CHG","Change",0.268,0.443
"187A - CHG","Change",0.713,0.453
"192A - CHG","Change",0.67,0.47
"197A - CHG","Change",0.353,0.478
"202A - CHG","Change",0.48,0.5
"206B - CHG","Change",0.224,0.417
"208B - CHG","Change",0.365,0.482
"209B - CHG","Change",0.888,0.316
"210B - CHG","Change",0.79,0.408
"212A - CHG","Change",0.464,0.499
"217A - CHG","Change",0.917,0.276
"222A - CHG","Change",0.768,0.422
"61B - END","Endurance",0.694,0.461
"62B - END","Endurance",0.765,0.424
"63B - END","Endurance",0.34,0.474
"64B - END","Endurance",0.682,0.466
"65B - END","Endurance",0.444,0.497
"136B - END","Endurance",0.782,0.413
"137B - END","Endurance",0.573,0.495
"138B - END","Endurance",0.577,0.494
"139B - END","Endurance",0.562,0.496
"140B - END","Endurance",0.508,0.5
"153A - END","Endurance",0.653,0.476
"158A - END","Endurance",0.561,0.496
"163A - END","Endurance",0.749,0.433
"168A - END","Endurance",0.77,0.421
"173A - END","Endurance",0.813,0.39
"178A - END","Endurance",0.674,0.469
"183A - END","Endurance",0.464,0.499
"188A - END","Endurance",0.643,0.479
"193A - END","Endurance",0.813,0.39
"198A - END","Endurance",0.625,0.484
"203A - END","Endurance",0.759,0.428
"208A - END","Endurance",0.635,0.482
"211B - END","Endurance",0.636,0.481
"212B - END","Endurance",0.536,0.499
"214B - END","Endurance",0.806,0.396
"215B - END","Endurance",0.571,0.495
"218A - END","Endurance",0.838,0.369
"223A - END","Endurance",0.873,0.333
"66B - HET","Heterosexuality",0.053,0.224
"67B - HET","Heterosexuality",0.226,0.419
"68B - HET","Heterosexuality",0.191,0.393
"69B - HET","Heterosexuality",0.18,0.384
"70B - HET","Heterosexuality",0.103,0.304
"141B - HET","Heterosexuality",0.218,0.413
"142B - HET","Heterosexuality",0.15,0.357
"143B - HET","Heterosexuality",0.081,0.272
"144B - HET","Heterosexuality",0.207,0.405
"145B - HET","Heterosexuality",0.106,0.307
"154A - HET","Heterosexuality",0.153,0.36
"159A - HET","Heterosexuality",0.092,0.288
"164A - HET","Heterosexuality",0.193,0.394
"169A - HET","Heterosexuality",0.242,0.428
"174A - HET","Heterosexuality",0.173,0.378
"179A - HET","Heterosexuality",0.232,0.422
"184A - HET","Heterosexuality",0.074,0.261
"189A - HET","Heterosexuality",0.309,0.462
"194A - HET","Heterosexuality",0.161,0.368
"199A - HET","Heterosexuality",0.147,0.354
"204A - HET","Heterosexuality",0.33,0.47
"209A - HET","Heterosexuality",0.112,0.316
"214A - HET","Heterosexuality",0.194,0.396
"216B - HET","Heterosexuality",0.178,0.383
"217B - HET","Heterosexuality",0.083,0.276
"218B - HET","Heterosexuality",0.162,0.369
"220B - HET","Heterosexuality",0.395,0.489
"224A - HET","Heterosexuality",0.457,0.498
"71B - AGG","Aggression",0.511,0.5
"72B - AGG","Aggression",0.262,0.44
"73B - AGG","Aggression",0.12,0.325
"74B - AGG","Aggression",0.66,0.474
"75B - AGG","Aggression",0.594,0.491
"146B - AGG","Aggression",0.418,0.493
"147B - AGG","Aggression",0.246,0.431
"148B - AGG","Aggression",0.293,0.455
"149B - AGG","Aggression",0.2,0.4
"150B - AGG","Aggression",0.167,0.373
"155A - AGG","Aggression",0.523,0.5
"160A - AGG","Aggression",0.242,0.428
"165A - AGG","Aggression",0.533,0.499
"170A - AGG","Aggression",0.291,0.454
"175A - AGG","Aggression",0.699,0.459
"180A - AGG","Aggression",0.345,0.475
"185A - AGG","Aggression",0.192,0.394
"190A - AGG","Aggression",0.431,0.495
"195A - AGG","Aggression",0.233,0.422
"200A - AGG","Aggression",0.228,0.42
"205A - AGG","Aggression",0.226,0.418
"210A - AGG","Aggression",0.21,0.408
"215A - AGG","Aggression",0.429,0.495
"220A - AGG","Aggression",0.605,0.489
"221B - AGG","Aggression",0.219,0.414
"222B - AGG","Aggression",0.232,0.422
"223B - AGG","Aggression",0.127,0.333
"224B - AGG","Aggression",0.543,0.498
